Nome do Produto,Categoria do Produto,Pre�o do Produto (R$),Quantidade em Estoque,Filial,Data da Venda
Delineador l�quido,Eletrodom�sticos,99.5,4,Filial 10,Indispon�vel

P� compacto,Roupas,22.48,58,Filial 7,Indispon�vel

P� compacto,Alimentos,70.12,54,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,47.73,53,Filial 3,Indispon�vel

Base l�quida,Roupas,76.98,91,Filial 3,Indispon�vel

Blush em p�,Eletr�nicos,47.95,67,Filial 6,Indispon�vel

P� compacto,Eletrodom�sticos,6.78,45,Filial 9,Indispon�vel

Corretivo,Eletrodom�sticos,22.66,45,Filial 4,Indispon�vel

M�scara de c�lios,Roupas,47.59,18,Filial 5,Indispon�vel

P� compacto,Eletr�nicos,8.67,23,Filial 6,Indispon�vel

Batom matte,Roupas,51.75,47,Filial 10,Indispon�vel

M�scara de c�lios,Roupas,55.75,73,Filial 1,Indispon�vel

Batom matte,Eletrodom�sticos,38.21,38,Filial 5,Indispon�vel

Batom matte,Eletr�nicos,90.65,52,Filial 10,Indispon�vel

P� compacto,Eletrodom�sticos,6.94,61,Filial 4,Indispon�vel

Base l�quida,Alimentos,57.36,92,Filial 9,Indispon�vel

M�scara de c�lios,Eletr�nicos,4.27,86,Filial 2,Indispon�vel

Blush em p�,Roupas,67.2,23,Filial 4,Indispon�vel

M�scara de c�lios,Alimentos,98.1,85,Filial 3,Indispon�vel

Blush em p�,Eletrodom�sticos,84.94,50,Filial 4,Indispon�vel

Batom l�quido,Alimentos,58.91,63,Filial 6,Indispon�vel

P� compacto,Eletr�nicos,96.86,61,Filial 5,Indispon�vel

Delineador l�quido,Eletr�nicos,85.35,70,Filial 4,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,80.35,55,Filial 10,Indispon�vel

Blush em p�,Alimentos,2.15,45,Filial 6,Indispon�vel

Delineador l�quido,Roupas,64.49,88,Filial 8,Indispon�vel

Sombra de olhos,Alimentos,70.7,36,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,44.67,15,Filial 3,Indispon�vel

Base l�quida,Eletrodom�sticos,30.42,47,Filial 9,Indispon�vel

Corretivo,Alimentos,31.79,87,Filial 6,Indispon�vel

Batom matte,Eletrodom�sticos,37.82,4,Filial 9,Indispon�vel

Blush em p�,Eletrodom�sticos,88.26,40,Filial 5,Indispon�vel

Blush em p�,Eletr�nicos,26.6,9,Filial 2,Indispon�vel

Sombra de olhos,Roupas,74.21,44,Filial 8,Indispon�vel

Base l�quida,Alimentos,45.22,31,Filial 10,Indispon�vel

Base l�quida,Alimentos,28.09,96,Filial 8,Indispon�vel

Batom matte,Eletr�nicos,62.53,45,Filial 6,Indispon�vel

Sombra de olhos,Alimentos,28.69,81,Filial 8,Indispon�vel

Sombra de olhos,Roupas,67.67,6,Filial 5,Indispon�vel

Delineador l�quido,Eletr�nicos,86.63,8,Filial 10,Indispon�vel

M�scara de c�lios,Alimentos,75.24,12,Filial 9,Indispon�vel

Delineador l�quido,Roupas,9.53,37,Filial 7,Indispon�vel

Sombra de olhos,Roupas,58.7,38,Filial 6,Indispon�vel

Corretivo,Alimentos,41.91,21,Filial 7,Indispon�vel

L�pis de sobrancelha,Roupas,34.24,13,Filial 4,Indispon�vel

Batom matte,Eletr�nicos,15.69,80,Filial 1,Indispon�vel

Batom matte,Alimentos,68.83,71,Filial 9,Indispon�vel

P� compacto,Alimentos,67.0,8,Filial 9,Indispon�vel

Sombra de olhos,Eletr�nicos,29.15,2,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,98.94,48,Filial 10,Indispon�vel

Corretivo,Eletr�nicos,50.1,54,Filial 10,Indispon�vel

Batom l�quido,Roupas,63.19,28,Filial 10,Indispon�vel

Batom matte,Eletrodom�sticos,25.2,14,Filial 4,Indispon�vel

Blush em p�,Alimentos,45.62,81,Filial 9,Indispon�vel

Base l�quida,Alimentos,73.27,69,Filial 2,Indispon�vel

Base l�quida,Roupas,77.17,84,Filial 9,Indispon�vel

Blush em p�,Eletrodom�sticos,55.1,53,Filial 1,Indispon�vel

Batom l�quido,Alimentos,72.3,49,Filial 3,Indispon�vel

Base l�quida,Eletrodom�sticos,78.7,12,Filial 7,Indispon�vel

Corretivo,Roupas,47.23,19,Filial 4,Indispon�vel

L�pis de sobrancelha,Alimentos,84.6,8,Filial 5,Indispon�vel

Blush em p�,Eletrodom�sticos,15.92,77,Filial 10,Indispon�vel

Delineador l�quido,Eletrodom�sticos,40.97,6,Filial 4,Indispon�vel

P� compacto,Eletr�nicos,17.85,52,Filial 2,Indispon�vel

Batom l�quido,Eletr�nicos,88.73,52,Filial 8,Indispon�vel

Blush em p�,Eletrodom�sticos,42.18,30,Filial 3,Indispon�vel

Blush em p�,Eletrodom�sticos,90.03,29,Filial 8,Indispon�vel

Blush em p�,Eletr�nicos,62.38,32,Filial 1,Indispon�vel

M�scara de c�lios,Alimentos,2.3,80,Filial 4,Indispon�vel

M�scara de c�lios,Eletr�nicos,61.67,16,Filial 4,Indispon�vel

Blush em p�,Eletrodom�sticos,12.87,99,Filial 1,Indispon�vel

Corretivo,Eletr�nicos,95.35,13,Filial 9,Indispon�vel

M�scara de c�lios,Eletr�nicos,66.98,74,Filial 5,Indispon�vel

Corretivo,Roupas,17.05,15,Filial 5,Indispon�vel

Delineador l�quido,Alimentos,2.35,72,Filial 10,Indispon�vel

Batom l�quido,Alimentos,53.51,95,Filial 3,Indispon�vel

Corretivo,Alimentos,55.6,88,Filial 9,Indispon�vel

P� compacto,Eletr�nicos,45.67,23,Filial 10,Indispon�vel

Batom matte,Eletr�nicos,6.39,25,Filial 9,Indispon�vel

L�pis de sobrancelha,Alimentos,97.64,26,Filial 5,Indispon�vel

Sombra de olhos,Roupas,89.79,99,Filial 4,Indispon�vel

Corretivo,Eletrodom�sticos,33.89,75,Filial 2,Indispon�vel

Sombra de olhos,Eletrodom�sticos,24.9,25,Filial 9,Indispon�vel

Batom l�quido,Eletrodom�sticos,96.44,19,Filial 10,Indispon�vel

Delineador l�quido,Eletr�nicos,56.63,82,Filial 10,Indispon�vel

Batom l�quido,Eletrodom�sticos,91.76,32,Filial 7,Indispon�vel

P� compacto,Eletr�nicos,31.41,43,Filial 5,Indispon�vel

Delineador l�quido,Roupas,41.49,82,Filial 1,Indispon�vel

M�scara de c�lios,Alimentos,35.63,23,Filial 5,Indispon�vel

Base l�quida,Roupas,13.17,79,Filial 10,Indispon�vel

Batom matte,Eletr�nicos,35.1,81,Filial 10,Indispon�vel

Delineador l�quido,Eletr�nicos,26.65,67,Filial 4,Indispon�vel

P� compacto,Roupas,44.3,20,Filial 9,Indispon�vel

Sombra de olhos,Alimentos,86.83,30,Filial 5,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,21.81,83,Filial 9,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,58.22,85,Filial 2,Indispon�vel

Batom matte,Eletr�nicos,47.59,79,Filial 1,Indispon�vel

Blush em p�,Roupas,36.36,75,Filial 8,Indispon�vel

Batom matte,Roupas,23.1,97,Filial 2,Indispon�vel

M�scara de c�lios,Eletr�nicos,42.57,33,Filial 9,Indispon�vel

Batom matte,Roupas,87.49,97,Filial 10,Indispon�vel

Batom l�quido,Eletrodom�sticos,57.73,89,Filial 8,Indispon�vel

Sombra de olhos,Alimentos,90.69,28,Filial 4,Indispon�vel

Corretivo,Eletrodom�sticos,42.19,42,Filial 1,Indispon�vel

Delineador l�quido,Eletrodom�sticos,57.16,57,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,60.34,49,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,52.33,7,Filial 7,Indispon�vel

M�scara de c�lios,Alimentos,75.09,31,Filial 3,Indispon�vel

M�scara de c�lios,Roupas,16.82,41,Filial 3,Indispon�vel

Batom l�quido,Roupas,55.89,6,Filial 2,Indispon�vel

Delineador l�quido,Roupas,48.4,67,Filial 1,Indispon�vel

Batom l�quido,Alimentos,79.22,14,Filial 8,Indispon�vel

Corretivo,Eletrodom�sticos,71.86,67,Filial 4,Indispon�vel

Base l�quida,Alimentos,42.08,84,Filial 7,Indispon�vel

Delineador l�quido,Roupas,2.88,74,Filial 7,Indispon�vel

Batom matte,Eletr�nicos,46.45,71,Filial 9,Indispon�vel

Batom matte,Alimentos,99.73,27,Filial 10,Indispon�vel

Base l�quida,Eletr�nicos,90.56,12,Filial 6,Indispon�vel

Batom l�quido,Alimentos,77.96,46,Filial 9,Indispon�vel

Sombra de olhos,Roupas,89.09,37,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,50.84,21,Filial 8,Indispon�vel

Corretivo,Eletr�nicos,80.3,80,Filial 2,Indispon�vel

P� compacto,Roupas,84.23,43,Filial 4,Indispon�vel

Batom l�quido,Eletr�nicos,44.06,6,Filial 2,Indispon�vel

Delineador l�quido,Eletrodom�sticos,18.79,80,Filial 6,Indispon�vel

Base l�quida,Eletrodom�sticos,36.78,47,Filial 9,Indispon�vel

M�scara de c�lios,Eletr�nicos,97.3,16,Filial 1,Indispon�vel

Batom matte,Alimentos,36.58,97,Filial 4,Indispon�vel

Base l�quida,Eletr�nicos,42.94,10,Filial 3,Indispon�vel

Base l�quida,Eletrodom�sticos,69.63,18,Filial 5,Indispon�vel

Corretivo,Alimentos,93.65,39,Filial 5,Indispon�vel

Corretivo,Roupas,24.51,69,Filial 2,Indispon�vel

Batom l�quido,Eletr�nicos,10.69,48,Filial 2,Indispon�vel

Base l�quida,Roupas,28.14,58,Filial 9,Indispon�vel

Base l�quida,Eletr�nicos,95.79,81,Filial 6,Indispon�vel

P� compacto,Alimentos,63.76,59,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,27.3,50,Filial 6,Indispon�vel

P� compacto,Eletrodom�sticos,63.01,93,Filial 6,Indispon�vel

Delineador l�quido,Alimentos,92.11,93,Filial 4,Indispon�vel

Blush em p�,Eletrodom�sticos,10.97,68,Filial 4,Indispon�vel

Delineador l�quido,Eletrodom�sticos,94.17,72,Filial 7,Indispon�vel

L�pis de sobrancelha,Alimentos,12.88,17,Filial 7,Indispon�vel

Batom matte,Roupas,15.27,30,Filial 9,Indispon�vel

M�scara de c�lios,Alimentos,71.67,76,Filial 3,Indispon�vel

P� compacto,Eletrodom�sticos,30.27,100,Filial 2,Indispon�vel

Blush em p�,Eletrodom�sticos,57.3,77,Filial 1,Indispon�vel

Corretivo,Eletrodom�sticos,76.73,46,Filial 5,Indispon�vel

Sombra de olhos,Eletrodom�sticos,66.39,24,Filial 9,Indispon�vel

Batom l�quido,Eletr�nicos,16.84,61,Filial 7,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,15.01,69,Filial 5,Indispon�vel

Blush em p�,Eletr�nicos,47.44,4,Filial 2,Indispon�vel

Sombra de olhos,Alimentos,71.13,62,Filial 2,Indispon�vel

Batom l�quido,Alimentos,92.12,22,Filial 10,Indispon�vel

Base l�quida,Eletr�nicos,67.92,52,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,52.46,3,Filial 9,Indispon�vel

Batom l�quido,Eletr�nicos,2.72,16,Filial 5,Indispon�vel

Batom matte,Alimentos,84.72,7,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,72.44,78,Filial 9,Indispon�vel

M�scara de c�lios,Alimentos,73.86,98,Filial 8,Indispon�vel

Batom l�quido,Eletr�nicos,78.87,44,Filial 6,Indispon�vel

Corretivo,Eletrodom�sticos,48.12,67,Filial 9,Indispon�vel

Base l�quida,Eletr�nicos,88.12,33,Filial 4,Indispon�vel

L�pis de sobrancelha,Alimentos,59.25,71,Filial 1,Indispon�vel

Blush em p�,Eletr�nicos,41.66,82,Filial 6,Indispon�vel

P� compacto,Alimentos,51.03,34,Filial 6,Indispon�vel

Batom matte,Eletr�nicos,79.72,43,Filial 2,Indispon�vel

Batom l�quido,Eletr�nicos,6.33,10,Filial 2,Indispon�vel

Batom l�quido,Eletr�nicos,15.24,15,Filial 6,Indispon�vel

L�pis de sobrancelha,Roupas,80.72,87,Filial 2,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,24.08,66,Filial 8,Indispon�vel

Corretivo,Alimentos,88.86,22,Filial 6,Indispon�vel

Batom l�quido,Eletr�nicos,64.8,99,Filial 8,Indispon�vel

Delineador l�quido,Eletrodom�sticos,32.16,19,Filial 3,Indispon�vel

Batom matte,Eletrodom�sticos,55.41,71,Filial 9,Indispon�vel

Corretivo,Alimentos,84.68,82,Filial 8,Indispon�vel

P� compacto,Roupas,97.79,42,Filial 10,Indispon�vel

Sombra de olhos,Eletr�nicos,61.39,84,Filial 5,Indispon�vel

Blush em p�,Alimentos,62.34,21,Filial 2,Indispon�vel

P� compacto,Alimentos,75.12,9,Filial 1,Indispon�vel

Batom matte,Roupas,30.13,100,Filial 2,Indispon�vel

Corretivo,Roupas,55.63,78,Filial 4,Indispon�vel

Batom matte,Alimentos,9.33,21,Filial 5,Indispon�vel

P� compacto,Roupas,29.52,20,Filial 3,Indispon�vel

Base l�quida,Eletr�nicos,97.93,24,Filial 4,Indispon�vel

M�scara de c�lios,Eletr�nicos,43.54,90,Filial 6,Indispon�vel

Blush em p�,Roupas,46.93,11,Filial 10,Indispon�vel

